USER_ID,GENDER,E_MAIL,AGE
1,Female,[email],21
2,Female,[email],35
3,Male,[email],37
4,Female,[email],47
5,Agender,[email],50
6,Polygender,[email],26
7,Male,[email],47
8,Male,[email],63
9,Male,[email],30
10,Female,[email],56
11,Female,[email],46
12,Male,[email],40
13,Male,[email],22
14,Female,[email],51
15,Male,[email],60
16,Male,[email],38
17,Male,[email],19
18,Female,[email],50
19,Female,[email],28
20,Male,[email],58
21,Genderqueer,[email],60
22,Female,[email],38
23,Agender,[email],60
24,Female,[email],21
25,Female,[email],60
26,Male,[email],34
27,Male,[email],63
28,Female,[email],35
29,Male,[email],56
30,Female,[email],52
31,Female,[email],25
32,Female,[email],53
33,Male,[email],43
34,Female,[email],20
35,Female,[email],54
36,Female,[email],44
37,Female,[email],51
38,Female,[email],40
39,Male,[email],26
40,Female,[email],58
41,Genderqueer,[email],51
42,Female,[email],42
43,Polygender,[email],36
44,Male,[email],58
45,Male,[email],22
46,Female,[email],34
47,Male,[email],57
48,Female,[email],31
49,Male,[email],23
50,Male,[email],61
51,Male,[email],34
52,Male,[email],42
53,Male,[email],61
54,Male,[email],18
55,Male,[email],49
56,Polygender,[email],58
57,Genderfluid,[email],58
58,Female,[email],38
59,Male,[email],27
60,Male,[email],31
61,Male,[email],62
62,Female,[email],41
63,Male,[email],54
64,Male,[email],62
65,Female,[email],57
66,Male,[email],24
67,Female,[email],38
68,Genderqueer,[email],43
69,Female,[email],35
70,Male,[email],57
71,Female,[email],35
72,Female,[email],48
73,Male,[email],31
74,Female,[email],53
75,Male,[email],28
76,Male,[email],24
77,Female,[email],34
78,Female,[email],23
79,Male,[email],24
80,Female,[email],27
81,Male,[email],28
82,Male,[email],35
83,Female,[email],61
84,Female,[email],24
85,Genderqueer,[email],40
86,Male,[email],56
87,Male,[email],53
88,Female,[email],49
89,Female,[email],28
90,Female,[email],34
91,Female,[email],34
92,Male,[email],34
93,Female,[email],53
94,Male,[email],57
95,Female,[email],38
96,Male,[email],57
97,Male,[email],62
98,Female,[email],45
99,Male,[email],37
100,Male,[email],64
